"filename", "language", "Dart", "comment", "blank", "total"
"/Users/xxxogan/flutter_projects/games_list/lib/api/api.dart", "Dart", 37, 0, 8, 45
"/Users/xxxogan/flutter_projects/games_list/lib/api/api.g.dart", "Dart", 90, 7, 17, 114
"/Users/xxxogan/flutter_projects/games_list/lib/api/models/game_details_response.dart", "Dart", 22, 0, 9, 31
"/Users/xxxogan/flutter_projects/games_list/lib/api/models/game_details_response.g.dart", "Dart", 14, 4, 5, 23
"/Users/xxxogan/flutter_projects/games_list/lib/api/models/game_short_response.dart", "Dart", 18, 0, 9, 27
"/Users/xxxogan/flutter_projects/games_list/lib/api/models/game_short_response.g.dart", "Dart", 13, 4, 5, 22
"/Users/xxxogan/flutter_projects/games_list/lib/api/models/games_list_response.dart", "Dart", 25, 0, 10, 35
"/Users/xxxogan/flutter_projects/games_list/lib/api/models/games_list_response.g.dart", "Dart", 15, 4, 5, 24
"/Users/xxxogan/flutter_projects/games_list/lib/api/models/models.dart", "Dart", 3, 0, 1, 4
"/Users/xxxogan/flutter_projects/games_list/lib/features/collection/collection.dart", "Dart", 2, 0, 1, 3
"/Users/xxxogan/flutter_projects/games_list/lib/features/collection/view/collection_screen.dart", "Dart", 27, 2, 7, 36
"/Users/xxxogan/flutter_projects/games_list/lib/features/collection/view/view.dart", "Dart", 1, 0, 1, 2
"/Users/xxxogan/flutter_projects/games_list/lib/features/collection/widgets/collection_button.dart", "Dart", 38, 1, 6, 45
"/Users/xxxogan/flutter_projects/games_list/lib/features/collection/widgets/small_game_card.dart", "Dart", 37, 0, 7, 44
"/Users/xxxogan/flutter_projects/games_list/lib/features/collection/widgets/widgets.dart", "Dart", 2, 0, 1, 3
"/Users/xxxogan/flutter_projects/games_list/lib/features/game/bloc/game_bloc.dart", "Dart", 23, 0, 5, 28
"/Users/xxxogan/flutter_projects/games_list/lib/features/game/bloc/game_event.dart", "Dart", 12, 0, 6, 18
"/Users/xxxogan/flutter_projects/games_list/lib/features/game/bloc/game_state.dart", "Dart", 20, 0, 11, 31
"/Users/xxxogan/flutter_projects/games_list/lib/features/game/game.dart", "Dart", 2, 0, 1, 3
"/Users/xxxogan/flutter_projects/games_list/lib/features/game/view/game_screen.dart", "Dart", 74, 0, 13, 87
"/Users/xxxogan/flutter_projects/games_list/lib/features/game/view/view.dart", "Dart", 1, 0, 1, 2
"/Users/xxxogan/flutter_projects/games_list/lib/features/game/widgets/add_to_collection_button.dart", "Dart", 32, 0, 4, 36
"/Users/xxxogan/flutter_projects/games_list/lib/features/game/widgets/game_appbar.dart", "Dart", 54, 0, 9, 63
"/Users/xxxogan/flutter_projects/games_list/lib/features/game/widgets/game_description.dart", "Dart", 25, 0, 4, 29
"/Users/xxxogan/flutter_projects/games_list/lib/features/game/widgets/platforms_and_rating.dart", "Dart", 41, 0, 5, 46
"/Users/xxxogan/flutter_projects/games_list/lib/features/game/widgets/widgets.dart", "Dart", 4, 0, 1, 5
"/Users/xxxogan/flutter_projects/games_list/lib/features/games_list/bloc/games_list_bloc.dart", "Dart", 61, 0, 12, 73
"/Users/xxxogan/flutter_projects/games_list/lib/features/games_list/bloc/games_list_event.dart", "Dart", 15, 0, 8, 23
